filename,width,height,class,xmin,ymin,xmax,ymax
frame_000147.JPEG,640,480,person,300,176,306,186
frame_000130.JPEG,640,480,person,271,200,291,229
frame_000168.JPEG,640,480,person,323,182,333,195
frame_000212.JPEG,640,480,person,294,204,318,237
frame_000104.JPEG,640,480,person,321,238,359,318
frame_000241.JPEG,640,480,person,229,189,239,208
frame_000095.JPEG,640,480,person,270,210,294,246
frame_000192.JPEG,640,480,person,255,214,285,257
frame_000008.JPEG,320,240,person,96,78,107,93
frame_000161.JPEG,640,480,person,229,183,240,197
frame_000164.JPEG,640,480,person,312,205,334,237
frame_000019.JPEG,320,240,person,175,71,182,82
frame_000088.JPEG,640,480,person,636,223,640,239
frame_000193.JPEG,640,480,person,311,177,317,186
frame_000179.JPEG,640,480,person,278,198,297,226
frame_000154.JPEG,640,480,person,334,215,363,258
frame_000045.JPEG,320,240,person,120,103,145,144
frame_000082.JPEG,640,480,person,314,190,323,208
frame_000070.JPEG,320,240,person,125,125,165,179
frame_000007.JPEG,320,240,person,121,96,145,128
frame_000162.JPEG,640,480,person,289,186,300,206
frame_000089.JPEG,640,480,person,229,181,248,215
frame_000231.JPEG,640,480,person,314,178,320,188
frame_000156.JPEG,640,480,person,293,178,300,188
frame_000030.JPEG,320,240,person,222,114,247,156
frame_000199.JPEG,640,480,person,355,215,377,263
frame_000037.JPEG,320,240,person,190,72,197,83
frame_000224.JPEG,640,480,person,336,189,353,213
frame_000071.JPEG,320,240,person,174,94,195,122
frame_000244.JPEG,640,480,person,211,258,262,349
frame_000186.JPEG,640,480,person,234,199,254,227
frame_000061.JPEG,320,240,person,57,125,92,177
frame_000215.JPEG,640,480,person,29,214,45,239
frame_000177.JPEG,640,480,person,291,179,300,193
frame_000145.JPEG,640,480,person,312,204,337,238
frame_000187.JPEG,640,480,person,189,212,223,270
frame_000099.JPEG,640,480,person,276,188,291,206
frame_000059.JPEG,320,240,person,195,83,210,104
frame_000032.JPEG,320,240,person,113,103,142,142
frame_000169.JPEG,640,480,person,333,183,343,201
frame_000016.JPEG,320,240,person,142,88,161,114
frame_000042.JPEG,320,240,person,81,75,88,86
frame_000155.JPEG,640,480,person,274,217,314,282
frame_000137.JPEG,640,480,person,221,210,257,263
frame_000194.JPEG,640,480,person,253,200,272,229
frame_000243.JPEG,640,480,person,385,207,403,241
frame_000081.JPEG,640,480,person,284,178,292,191
frame_000078.JPEG,640,480,person,324,187,336,206
frame_000178.JPEG,640,480,person,212,229,238,287
frame_000207.JPEG,640,480,person,4,245,34,292
frame_000094.JPEG,640,480,person,203,204,225,237
frame_000171.JPEG,640,480,person,283,199,299,225
frame_000046.JPEG,320,240,person,210,104,228,139
frame_000195.JPEG,640,480,person,357,198,379,231
frame_000170.JPEG,640,480,person,320,196,338,221
frame_000201.JPEG,640,480,person,258,203,278,234
frame_000049.JPEG,320,240,person,124,76,135,92
frame_000028.JPEG,320,240,person,101,71,105,79
frame_000096.JPEG,640,480,person,274,219,314,282
frame_000229.JPEG,640,480,person,581,212,590,225
frame_000052.JPEG,320,240,person,113,106,145,147
frame_000123.JPEG,640,480,person,288,215,316,264
frame_000075.JPEG,640,480,person,310,207,324,238
frame_000091.JPEG,640,480,person,276,168,287,190
